,Response ID,How critical is the problem of operating room waste?,How motivated are you in improving the sustainability of your surgical practice?,How much of a priority should operating room sustainability be for your institution?,How well do you understand the environmental impact of your operations?,How much effort does your institution put into teaching you about operating room sustainability?,How well does the surgical team understand operating room sustainability?,Is it true that reusable items (such as ports) are just as safe as single use items?,Is it true that reprocessed instruments (such as a Ligasure) are just as safe as brand new (OEM) items?,How often does the surgical staff open too many items prior to surgery?,How often do you use the majority of instruments and supplies on your preference card?,Is it true that administrative roadblocks thwart your ability to make sustainable changes?,Are you confident that individual changes you make can have an impact on climate change?,How willing are you to switch from a single use instrument (such as a port) to a reusable instrument?,How willing are you to switch from a brand new (OEM) instrument (such as a Ligasure) to a reprocessed instrument?,How willing are you to switch from a single use surgical gown to a reusable cloth surgical gown?,How willing are you to switch from a single use surgical towels to a reusable surgical towels?,How willing are you to reduce items on preference cards following periodic preference card review?,How willing are you to reduce items on preference cards based on colleagues usage patterns?,How willing are you to participate in a program where the cost and carbon footprint for each surgeon performing a particular operation is displayed?,How willing are you transition completely from water-based to alcohol-based scrub?,How willing are you to reduce the default length of stay for elective patients who are recovering appropriately?,How willing are you to see the majority of routine post-operative patients via telemedicine?,How motivated would you be in improving the sustainability of your practice if you personally received a cash incentive?,How motivated would you be in improving the sustainability of your practice if your division received a cash incentive?,How motivated would you be in improving the sustainability of your practice if you receive a percentage of the cost savings?,How motivated would you be in improving the sustainability of your practice if your division receives additional research funding?,How motivated would you be in improving the sustainability of your practice if you receive a perk (such as free professional membership)?,How motivated would you be in improving the sustainability of your practice if your division receives a perk (such as a pizza party)?,How motivated would you be in improving the sustainability of your practice if you receive personal recognition from your department?,How motivated would you be in improving the sustainability of your practice if your division/group receives recognition from your department?,How motivated would you be in improving the sustainability of your practice if you receive national recognition?,0,1,2,3,4,Specialty,Role,Years in Practice,distribution,us_region,acs_trauma_region,sample_size
153,R_29gNMwwmgJRX8z7,3,5,4,1,1,1,4,4,5,4,2,4,5,5,5,5,5,5,4,5,5,2,5,5,5,5,5,5,3,3,4,4.166666666666667,4.666666666666667,4.0,5.0,1.0,['Vascular Surgery'],,25.0,vanderbilt,Southeast,4,88
154,R_eDUve5ckkd1fhpT,4,4,4,2,1,1,2,4,3,3,5,1,4,4,5,5,4,5,5,5,5,5,5,2,5,4,3,1,3,3,3,2.8333333333333335,3.8333333333333335,3.25,4.0,1.3333333333333333,['Trauma Surgery/Critical Care'],,5.0,vanderbilt,Southeast,4,88
155,R_2X6FUofPy7MDhUg,5,5,5,2,1,1,5,2,4,2,4,5,4,3,5,5,5,5,5,5,5,5,5,3,5,3,3,2,3,3,3,2.8333333333333335,4.0,5.0,4.333333333333333,1.3333333333333333,['Colon and Rectal Surgery'],Program Director (or Assistant Program Director),14.0,vanderbilt,Southeast,4,88
156,R_tJTpjTikzXsi5MZ,4,5,5,2,1,1,4,4,4,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,2,2,2,2,2.8333333333333335,4.666666666666667,4.75,5.0,1.3333333333333333,"['Breast Surgery', 'Surgical Oncology']",Program Director (or Assistant Program Director),8.0,vanderbilt,Southeast,4,88
157,R_3e9yDL1dsJXFnZo,5,5,5,3,1,1,5,4,5,3,5,5,5,5,5,5,5,5,5,4,4,4,5,3,5,3,5,5,5,5,5,4.666666666666667,4.833333333333333,5.0,4.333333333333333,1.6666666666666667,"['Abdominal Wall/Hernia Surgery', 'Bariatric/Minimally Invasive Surgery']",,29.0,vanderbilt,Southeast,4,88
158,R_2xXW2g61RdKJFzu,4,4,4,1,1,1,5,5,4,3,5,5,5,5,5,5,5,5,5,5,5,2,4,4,4,4,4,4,4,4,4,4.0,5.0,4.25,4.0,1.0,['Vascular Surgery'],Department Chair,30.0,vanderbilt,Southeast,4,88
159,R_a5cpvMWPsINsCIh,5,4,4,1,1,1,4,4,5,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,3,3,3,3.5,4.666666666666667,3.75,5.0,1.0,['Colon and Rectal Surgery'],,7.0,vanderbilt,Southeast,4,88
160,R_1PTYJE13HVRVO61,2,2,3,2,1,2,5,4,4,3,2,1,3,4,4,5,4,2,2,1,5,5,5,2,5,2,4,1,1,1,2,1.8333333333333333,4.166666666666667,2.0,4.0,1.6666666666666667,['Pediatric Surgery'],,4.0,vanderbilt,Southeast,4,88
161,R_2uzvZEJHAEqAKbv,5,4,4,1,1,1,4,2,3,1,4,3,5,1,3,5,5,5,5,5,5,4,5,5,5,3,5,5,4,4,4,4.166666666666667,3.6666666666666665,4.0,5.0,1.0,['Colon and Rectal Surgery'],Program Director (or Assistant Program Director),10.0,vanderbilt,Southeast,4,88
162,R_3qmqyRyKqIQ1O3H,2,3,3,1,1,1,4,2,3,3,3,2,4,2,5,5,4,3,3,3,5,5,3,3,3,3,3,1,1,3,1,2.0,3.5,2.5,3.0,1.0,['Surgical Oncology'],Program Director (or Assistant Program Director),8.0,vanderbilt,Southeast,4,88
163,R_uxkZThumLbhLE3L,4,4,4,3,1,1,5,4,5,1,2,3,5,4,4,4,5,4,5,5,5,4,5,5,5,4,5,4,5,5,5,4.666666666666667,4.5,3.75,5.0,1.6666666666666667,"['Abdominal Wall/Hernia Surgery', 'Bariatric/Minimally Invasive Surgery']",,1.0,vanderbilt,Southeast,4,88
164,R_UDPM1PtsBh56b8B,3,3,3,3,2,2,4,3,4,4,3,3,5,5,5,5,5,3,5,5,5,5,5,4,5,3,4,2,2,3,3,2.8333333333333335,4.5,3.0,4.666666666666667,2.3333333333333335,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery', 'Hepatopancreaticobiliary Surgery', 'Surgical Oncology', 'Transplant Surgery']",,35.0,vanderbilt,Southeast,4,88
165,R_1LS8kD0CLZ0kDm1,4,5,4,3,1,1,4,4,3,3,4,4,5,5,5,5,5,5,5,1,5,4,2,3,3,4,4,4,4,4,4,4.0,4.666666666666667,4.25,2.6666666666666665,1.6666666666666667,"['Acute Care Surgery/Emergency General Surgery', 'Pediatric Surgery', 'Trauma Surgery/Critical Care']",,18.0,vanderbilt,Southeast,4,88
166,R_2OGzV95EloMXu6K,4,4,4,1,2,1,4,2,4,1,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,2,1,3,2.8333333333333335,4.333333333333333,3.5,5.0,1.3333333333333333,['Vascular Surgery'],Program Director (or Assistant Program Director),17.0,vanderbilt,Southeast,4,88
167,R_SAGjKHTTYgM0vap,5,4,4,4,1,1,5,3,5,3,5,4,5,5,3,5,5,4,5,5,5,5,5,5,5,5,5,2,2,2,3,3.1666666666666665,4.666666666666667,4.25,5.0,2.0,['Abdominal Wall/Hernia Surgery'],Program Director (or Assistant Program Director),9.0,vanderbilt,Southeast,4,88
168,R_3qgtBMFFkjHX8hq,3,4,3,2,1,1,2,3,2,5,3,4,3,4,4,5,5,5,5,5,5,5,5,4,5,3,3,3,3,3,3,3.0,3.6666666666666665,3.5,4.666666666666667,1.3333333333333333,['Bariatric/Minimally Invasive Surgery'],Program Director (or Assistant Program Director),15.0,vanderbilt,Southeast,4,88
169,R_24dP0BeJ7pCo9L2,2,1,2,1,1,1,4,4,3,3,3,1,5,3,5,5,4,4,3,3,5,5,4,3,4,4,3,3,2,2,3,2.8333333333333335,4.166666666666667,1.5,3.6666666666666665,1.0,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),11.0,vanderbilt,Southeast,4,88
170,R_3polofbo2dbEr3Z,5,5,5,3,1,1,4,4,2,4,4,4,5,5,5,5,5,3,4,4,5,3,4,4,4,3,3,2,2,2,3,2.5,4.666666666666667,4.75,4.0,1.6666666666666667,"['Hepatopancreaticobiliary Surgery', 'Transplant Surgery']",,22.0,vanderbilt,Southeast,4,88
171,R_3GjqtqfCjl8E7z7,3,3,3,2,2,2,3,2,4,3,3,2,4,3,5,3,4,4,4,5,5,5,3,4,3,4,3,2,4,5,4,3.6666666666666665,3.1666666666666665,2.75,3.3333333333333335,2.0,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery', 'Trauma Surgery/Critical Care']",,,vanderbilt,Southeast,4,88
172,R_3MGTBYLBsa4VvcI,4,5,5,2,2,2,3,3,3,2,3,3,3,3,5,5,5,5,4,4,5,5,4,4,4,4,3,2,3,2,2,2.6666666666666665,3.6666666666666665,4.25,4.0,2.0,['Pediatric Surgery'],Department Chair,,vanderbilt,Southeast,4,88
173,R_3k0Mxhl0GqzW01Q,3,4,4,3,1,2,4,2,5,4,3,2,3,2,4,5,5,4,4,5,5,5,5,4,5,5,3,2,3,2,4,3.1666666666666665,3.5,3.25,4.666666666666667,2.0,['Abdominal Wall/Hernia Surgery'],,13.0,vanderbilt,Southeast,4,88
174,R_2QRkpAOSaCPPpLW,5,5,5,3,1,2,5,5,5,4,5,2,5,5,5,5,5,4,5,5,5,4,5,4,5,5,5,3,5,5,5,4.666666666666667,5.0,4.25,4.666666666666667,2.0,"['Abdominal Wall/Hernia Surgery', 'Hepatopancreaticobiliary Surgery', 'Surgical Oncology']",,7.0,texastech,Southwest,6,27
175,R_1jJkcoKRUwvFUst,2,1,2,1,1,1,2,2,2,4,1,1,3,2,4,4,4,1,2,2,2,2,2,2,2,1,1,1,1,2,1,1.1666666666666667,2.8333333333333335,1.5,2.0,1.0,['Colon and Rectal Surgery'],,3.0,texastech,Southwest,6,27
176,R_3JDfe2Ia02SxZnl,5,4,4,3,2,1,4,4,4,3,4,4,5,5,4,4,3,3,4,3,5,3,5,5,5,5,5,1,4,4,5,4.0,4.166666666666667,4.25,5.0,2.0,['Plastics Surgery'],,4.0,texastech,Southwest,6,27
177,R_1l0KxgxjDGcq2Rv,5,5,5,5,1,1,4,4,5,3,5,3,5,5,5,5,5,5,5,5,5,3,2,2,4,4,3,4,2,2,2,2.8333333333333335,4.666666666666667,4.5,2.6666666666666665,2.3333333333333335,['Acute Care Surgery/Emergency General Surgery'],Department Chair,,texastech,Southwest,6,27
178,R_2dF0hbaD1IswgJq,4,4,4,3,1,1,3,3,4,3,3,4,4,4,4,4,4,4,4,2,4,1,4,4,4,4,4,2,4,4,4,3.6666666666666665,3.6666666666666665,4.0,4.0,1.6666666666666667,['Plastics Surgery'],,1.0,texastech,Southwest,6,27
179,R_2cBeUOwXB5b4FmA,5,5,4,3,1,1,5,5,5,1,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,1,1,2,2.0,5.0,4.25,5.0,1.6666666666666667,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),5.0,texastech,Southwest,6,27
180,R_1LIIasb1kfIw4qo,5,5,4,1,1,1,4,5,4,2,2,3,4,4,4,4,4,3,5,4,5,5,5,5,5,3,4,2,4,4,5,3.6666666666666665,4.166666666666667,4.25,5.0,1.0,"['Abdominal Wall/Hernia Surgery', 'Bariatric/Minimally Invasive Surgery', 'Endocrine Surgery', 'Surgical Oncology']",,1.0,texastech,Southwest,6,27
181,R_2wssCIKRbWQ9ViV,5,5,5,3,3,3,5,5,3,4,1,5,5,5,1,1,5,5,5,1,5,5,5,3,5,3,5,3,3,3,5,3.6666666666666665,4.333333333333333,5.0,4.333333333333333,3.0,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,10.0,texastech,Southwest,6,27
182,R_2X0aiqb8m6fm8da,3,2,3,2,2,2,5,5,4,3,4,2,5,5,5,5,5,4,1,2,4,5,2,2,3,1,2,1,1,1,1,1.1666666666666667,5.0,2.5,2.3333333333333335,2.0,['Trauma Surgery/Critical Care'],,3.0,texastech,Southwest,6,27
183,R_Oex4oqrWR7dOYkp,5,3,4,2,1,1,2,3,4,5,1,1,4,4,4,5,5,4,3,1,5,3,4,2,3,3,4,1,2,2,2,2.3333333333333335,3.8333333333333335,3.25,3.0,1.3333333333333333,['Other'],Program Director (or Assistant Program Director),15.0,texastech,Southwest,6,27
184,R_2P1D7JgWN7XRNKt,3,4,4,3,2,2,4,2,4,4,4,2,3,1,3,2,5,3,2,3,5,4,5,5,5,5,1,1,3,2,1,2.1666666666666665,2.8333333333333335,3.25,5.0,2.3333333333333335,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery']",Program Director (or Assistant Program Director),35.0,texastech,Southwest,6,27
185,R_2cB1TcCWdgs0y6L,3,3,2,2,2,2,4,4,4,3,3,4,4,4,4,4,5,5,5,1,4,4,5,5,5,5,5,5,3,5,5,4.666666666666667,4.166666666666667,3.0,5.0,2.0,['Other'],,35.0,texastech,Southwest,6,27
186,R_1FhTcL6L17bVAzH,4,4,4,4,1,3,5,5,3,4,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,5,5,5,4.333333333333333,5.0,4.0,5.0,2.6666666666666665,['Acute Care Surgery/Emergency General Surgery'],,20.0,cornell,Northeast,2,49
187,R_3JKOa78EdjcMvGc,3,5,4,4,1,1,5,5,4,2,4,3,5,5,5,5,5,5,5,3,5,1,5,5,5,5,5,5,5,5,5,5.0,5.0,3.75,5.0,2.0,['Other'],,0.15,cornell,Northeast,2,49
188,R_3lQ9XGCjTS9fO7t,4,4,5,2,1,2,4,3,4,3,2,3,3,3,5,5,5,5,5,2,5,5,5,4,5,5,5,4,4,4,5,4.5,3.8333333333333335,4.0,4.666666666666667,1.6666666666666667,['Colon and Rectal Surgery'],Program Director (or Assistant Program Director),13.0,cornell,Northeast,2,49
189,R_1LbrMOgzVa7SbzM,4,4,4,4,1,2,5,3,3,4,4,2,5,4,3,4,5,2,5,5,3,2,4,4,4,5,4,1,2,3,1,2.6666666666666665,4.333333333333333,3.5,4.0,2.3333333333333335,"['Abdominal Wall/Hernia Surgery', 'Endocrine Surgery']",Program Director (or Assistant Program Director),30.0,cornell,Northeast,2,49
190,R_3KolgpRC8kMoTeu,3,4,3,3,1,1,5,4,4,3,2,3,4,4,4,5,5,3,4,5,5,5,3,3,3,3,3,1,2,3,2,2.3333333333333335,4.5,3.25,3.0,1.6666666666666667,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),33.0,cornell,Northeast,2,49
191,R_1q7CnJFPUYNvfQy,4,5,4,4,2,2,3,4,4,3,5,4,4,4,3,3,5,4,5,5,5,2,5,5,5,4,4,4,5,5,5,4.5,3.8333333333333335,4.25,5.0,2.6666666666666665,['Vascular Surgery'],,18.0,cornell,Northeast,2,49
192,R_2bN7d7LxvDyCBTH,3,3,3,3,2,3,4,4,4,4,3,1,5,5,5,5,5,5,1,1,5,1,2,2,2,2,2,2,1,2,2,1.8333333333333333,4.666666666666667,2.5,2.0,2.6666666666666665,['Other'],Program Director (or Assistant Program Director),21.0,cornell,Northeast,2,49
193,R_1F54SHaVc5tjwxl,4,4,4,4,2,2,3,2,4,3,3,3,4,3,4,4,4,4,4,5,5,3,4,4,4,3,4,4,1,2,1,2.5,3.3333333333333335,3.75,4.0,2.6666666666666665,['Other'],Department Chair,39.0,cornell,Northeast,2,49
194,R_1jJNfmdjKEg0FRF,3,4,3,3,1,1,5,4,4,4,5,4,5,5,5,4,5,3,1,5,5,3,5,5,5,5,5,3,4,3,4,4.0,4.666666666666667,3.5,5.0,1.6666666666666667,['Colon and Rectal Surgery'],,19.0,cornell,Northeast,2,49
195,R_3nAh7XklzVzKNUs,2,2,2,2,1,1,5,5,2,4,1,2,5,5,2,2,5,2,2,1,5,5,3,3,3,3,3,2,1,1,1,1.8333333333333333,4.5,2.0,3.0,1.3333333333333333,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery']",,19.0,cornell,Northeast,2,49
196,R_XG77v0gB5vp4bgB,4,3,4,1,1,1,2,1,5,4,4,3,5,5,5,5,5,5,4,4,5,5,5,4,5,3,2,2,3,3,3,2.6666666666666665,3.8333333333333335,3.5,4.666666666666667,1.0,['Colon and Rectal Surgery'],Program Director (or Assistant Program Director),4.0,cornell,Northeast,2,49
197,R_ZgFUjGq9Y4stI41,3,2,3,1,1,1,2,2,3,4,3,3,4,4,1,3,3,2,2,3,3,1,3,3,3,1,1,1,1,1,1,1.0,3.0,2.75,3.0,1.0,"['Abdominal Wall/Hernia Surgery', 'Breast Surgery']",,31.0,cornell,Northeast,2,49
198,R_T5GlIuTg9cZZOW5,4,5,5,3,1,1,4,4,4,3,2,4,4,5,5,5,5,3,4,5,5,5,5,5,5,5,5,3,4,4,4,4.166666666666667,4.5,4.5,5.0,1.6666666666666667,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),7.0,cornell,Northeast,2,49
199,R_DH8yKSr53EhL9TP,2,2,3,3,2,2,1,3,4,3,3,1,4,4,4,5,4,4,4,5,5,2,4,4,5,4,4,2,2,2,2,2.6666666666666665,3.5,2.0,4.333333333333333,2.3333333333333335,['Other'],Department Chair,22.0,cornell,Northeast,2,49
200,R_XmQE5DWDvXp2WGd,3,2,3,2,1,2,4,4,3,1,2,1,4,4,3,3,4,1,4,1,3,3,4,3,4,4,3,1,1,1,1,1.8333333333333333,3.8333333333333335,2.25,3.6666666666666665,1.6666666666666667,['Hepatopancreaticobiliary Surgery'],,6.0,cornell,Northeast,2,49
201,R_21aCwJ1qjBp6tRL,4,4,4,3,1,1,2,4,5,2,5,5,5,5,5,4,4,4,2,1,2,2,4,4,4,4,4,2,1,1,1,2.1666666666666665,4.0,4.25,4.0,1.6666666666666667,['Pediatric Surgery'],,15.0,cornell,Northeast,2,49
202,R_xfkBbyTOTvXvcIh,5,5,4,4,2,1,5,4,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,4.166666666666667,4.833333333333333,4.75,4.666666666666667,2.3333333333333335,['Trauma Surgery/Critical Care'],Program Director (or Assistant Program Director),16.0,cornell,Northeast,2,49
203,R_2abh38siOVu9F56,3,3,3,5,3,1,2,2,2,2,2,1,3,4,2,2,5,3,5,5,3,2,5,5,5,5,5,2,2,2,2,3.0,3.0,2.5,5.0,3.0,['Vascular Surgery'],,,cornell,Northeast,2,49
204,R_1n7qfYsJ2A127iX,3,4,3,3,2,2,3,2,2,3,1,3,4,3,3,4,4,5,4,5,4,3,2,2,2,2,1,1,1,2,1,1.3333333333333333,3.3333333333333335,3.25,2.0,2.3333333333333335,['Colon and Rectal Surgery'],,30.0,cornell,Northeast,2,49
205,R_RmqehIh3UYZhHiN,5,5,5,1,3,1,1,1,5,5,5,5,5,5,1,5,5,1,1,5,5,5,5,5,5,5,5,3,5,4,5,4.5,3.6666666666666665,5.0,5.0,1.6666666666666667,['Trauma Surgery/Critical Care'],Program Director (or Assistant Program Director),,northwestern,Midwest,5,58
206,R_1eOCl7AeWLd41Yt,3,3,3,3,1,1,1,1,4,3,3,3,3,3,3,3,4,3,4,1,5,5,5,4,5,4,5,1,1,1,1,2.1666666666666665,2.5,3.0,4.666666666666667,1.6666666666666667,['Trauma Surgery/Critical Care'],,13.0,northwestern,Midwest,5,58
207,R_xtj6kSyUbUDql7r,4,4,4,1,1,1,5,5,5,3,5,3,5,5,5,5,5,4,5,5,2,5,4,4,5,3,1,2,1,1,1,1.5,5.0,3.75,4.333333333333333,1.0,"['Abdominal Wall/Hernia Surgery', 'Plastics Surgery']",Department Chair,25.0,northwestern,Midwest,5,58
208,R_3HUebyczQyM05mV,3,2,2,3,2,2,5,5,2,3,2,1,5,5,2,5,5,3,4,1,5,5,1,1,1,2,1,1,1,1,1,1.1666666666666667,5.0,2.0,1.0,2.3333333333333335,['Colon and Rectal Surgery'],,13.0,northwestern,Midwest,5,58
209,R_3p4OgeusRkyKJC4,5,5,5,3,1,1,3,3,5,3,5,3,5,5,5,5,5,3,3,4,5,3,5,5,5,5,3,1,1,1,1,2.0,4.333333333333333,4.5,5.0,1.6666666666666667,['Breast Surgery'],,20.0,northwestern,Midwest,5,58
210,R_VW3yMx7UXlvV34R,4,4,4,3,1,1,4,3,3,4,4,1,4,4,5,5,4,4,5,5,5,5,5,4,3,4,5,2,2,2,2,2.8333333333333335,4.0,3.25,4.0,1.6666666666666667,['Cardiac Surgery'],,,northwestern,Midwest,5,58
211,R_3J9r4IvIy66tBhV,4,4,3,2,1,1,4,4,4,3,3,3,3,3,3,5,5,5,5,4,5,5,5,5,5,3,3,2,2,2,2,2.3333333333333335,4.0,3.5,5.0,1.3333333333333333,['Endocrine Surgery'],,20.0,northwestern,Midwest,5,58
212,R_1GTdv6npombGjSm,4,4,4,1,2,1,4,3,4,3,4,3,5,5,2,3,4,4,5,5,5,5,5,5,5,5,5,3,3,3,2,3.5,4.0,3.75,5.0,1.3333333333333333,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),8.0,northwestern,Midwest,5,58
213,R_2YJ0UWuTolREwAb,4,3,4,1,1,1,5,5,5,1,4,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,4.833333333333333,3.25,5.0,1.0,['Transplant Surgery'],"Department Chair,Program Director (or Assistant Program Director)",12.0,northwestern,Midwest,5,58
214,R_QcOxkjNgaHiGIg1,4,5,5,2,1,1,4,4,4,2,4,3,5,4,4,5,4,5,5,5,5,2,3,3,5,3,2,2,3,3,3,2.6666666666666665,4.333333333333333,4.25,3.6666666666666665,1.3333333333333333,['Breast Surgery'],,32.0,northwestern,Midwest,5,58
215,R_1EWpWWDYsCmwx8v,3,4,3,2,2,1,4,3,4,4,2,3,4,5,5,5,5,4,3,4,5,3,2,3,3,3,1,1,2,2,2,1.8333333333333333,4.333333333333333,3.25,2.6666666666666665,1.6666666666666667,['Colon and Rectal Surgery'],,31.0,northwestern,Midwest,5,58
216,R_PCEtQ1TO25SUCXv,2,3,3,1,1,1,5,4,3,4,3,2,4,4,5,5,5,3,5,5,2,2,5,3,5,4,3,1,1,1,1,1.8333333333333333,4.5,2.5,4.333333333333333,1.0,"['Abdominal Wall/Hernia Surgery', 'Bariatric/Minimally Invasive Surgery']",,6.0,northwestern,Midwest,5,58
217,R_3yEntaGLn9D8mIN,5,5,4,3,1,1,3,4,4,3,5,2,5,5,5,5,5,4,5,5,4,4,4,5,4,5,2,1,1,4,2,2.5,4.5,4.0,4.333333333333333,1.6666666666666667,['Breast Surgery'],,30.0,northwestern,Midwest,5,58
218,R_1NzuIhUY1MaqFFl,4,4,4,1,1,1,4,4,4,3,4,2,5,5,5,5,5,5,5,5,5,5,1,4,1,5,1,2,1,3,3,2.5,4.666666666666667,3.5,2.0,1.0,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),32.0,northwestern,Midwest,5,58
219,R_8CEZCL8jPSQBC1j,2,2,2,2,1,1,5,4,4,3,1,1,5,5,5,5,5,4,3,5,5,5,1,3,1,3,3,2,4,4,4,3.3333333333333335,4.833333333333333,1.75,1.6666666666666667,1.3333333333333333,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Department Chair,23.0,northwestern,Midwest,5,58
220,R_3LXyOCJD89Dne6c,4,3,4,1,1,2,4,4,4,2,3,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,2,4,4,4,3.6666666666666665,4.666666666666667,3.75,4.0,1.3333333333333333,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,1.0,northwestern,Midwest,5,58
221,R_3g11P1lUjVkrlvn,4,4,4,2,1,1,5,4,4,3,1,2,5,3,2,4,4,2,4,5,5,4,4,4,4,4,4,4,4,4,4,4.0,4.166666666666667,3.5,4.0,1.3333333333333333,['Thoracic Surgery'],,2.5,northwestern,Midwest,5,58
222,R_qCakSsa3qVx6bYd,5,5,4,4,1,2,4,4,5,4,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,4.666666666666667,4.75,5.0,2.3333333333333335,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery', 'Hepatopancreaticobiliary Surgery', 'Vascular Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),4.0,northwestern,Midwest,5,58
223,R_7NUyXyZ1p76BYad,3,3,2,1,1,1,5,4,4,3,1,1,5,5,5,5,5,5,3,5,5,5,2,3,4,4,3,1,3,5,3,3.1666666666666665,4.833333333333333,2.25,3.0,1.0,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Department Chair,23.0,northwestern,Midwest,5,58
224,R_3QKrtQnVePoaoZA,4,3,4,2,1,1,5,5,4,1,5,2,5,4,5,5,5,4,5,5,5,5,5,4,5,5,3,1,2,2,3,2.6666666666666665,4.833333333333333,3.25,4.666666666666667,1.3333333333333333,['Colon and Rectal Surgery'],,5.0,virginiamason,West,10,24
225,R_3CDvHm3ifyUhxdp,4,4,3,1,1,1,3,3,5,4,2,1,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1.0,4.333333333333333,3.0,1.0,1.0,['Breast Surgery'],,38.0,virginiamason,West,10,24
226,R_2BqHlt22LZTvwgH,5,3,4,2,2,2,4,3,4,3,2,3,2,5,5,4,5,4,5,3,5,3,5,5,5,2,2,4,3,3,3,2.8333333333333335,3.8333333333333335,3.75,5.0,2.0,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery']",,5.0,virginiamason,West,10,24
227,R_2xFw2cSsA2sLfdj,5,5,4,2,2,2,3,4,4,3,3,3,1,4,5,5,5,5,5,5,5,5,4,4,4,4,4,2,3,3,3,3.1666666666666665,3.6666666666666665,4.25,4.0,2.0,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery']",Program Director (or Assistant Program Director),22.0,virginiamason,West,10,24
228,R_12rwYCPM55WQVJA,4,4,4,1,1,1,4,4,4,1,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,2.3333333333333335,4.333333333333333,4.0,5.0,1.0,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery']",Program Director (or Assistant Program Director),2.0,virginiamason,West,10,24
229,R_3NHQ5DNvN0vBPDY,5,5,4,5,3,3,4,4,5,3,4,5,3,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,4.333333333333333,4.75,5.0,3.6666666666666665,['Abdominal Wall/Hernia Surgery'],,3.0,virginiamason,West,10,24
230,R_3n3ihzImRtyUSlA,4,4,4,4,3,4,5,3,2,5,5,4,5,5,1,5,5,5,5,5,5,4,5,5,5,3,1,1,1,1,1,1.3333333333333333,4.666666666666667,4.0,5.0,3.6666666666666665,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Hepatopancreaticobiliary Surgery', 'Vascular Surgery', 'Transplant Surgery', 'Other']",,10.0,virginiamason,West,10,24
231,R_3256iXRAW6T68YV,5,3,4,4,1,2,3,3,5,3,4,3,4,4,5,5,5,3,4,3,4,3,4,4,4,3,4,3,3,3,3,3.1666666666666665,4.0,3.75,4.0,2.3333333333333335,['Plastics Surgery'],,15.0,virginiamason,West,10,24
