,survey_info_response_id,demographic_practice_list,demographic_role_list,demographic_years_in_practice,demographic_distribution,demographic_us_region,demographic_acs_trauma_region,demographic_sample_size,non_cash_incentives,willingness,attitude,cash_incentives,education
235,R_3n3ihzImRtyUSlA,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Hepatopancreaticobiliary Surgery', 'Vascular Surgery', 'Transplant Surgery', 'Other']",,10,virginiamason,West,10,24,-1.4482757510534718,0.8456624446258402,0.33059739250225056,1.189614480039964,2.7915293454886476
236,R_3256iXRAW6T68YV,['Plastics Surgery'],,15,virginiamason,West,10,24,0.2960491858888377,-0.3159997723214058,0.382539757274323,0.131683883249642,0.0822062689285253
237,R_1dF7UgUeUGWovLZ,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery']",Program Director (or Assistant Program Director),,lehigh,Northeast,3,55,-1.3394890777737893,-0.10721879740211242,-0.5959865431575637,0.555736193594278,0.7762217684742964
238,R_BS1ZehVXZKWIKv7,['Trauma Surgery/Critical Care'],,25,lehigh,Northeast,3,55,-0.28027394709282566,0.6658159126680295,-1.0227345313991982,1.2383814774804422,-0.008283446070641477
239,R_1Cm9yIGMYwVkuSe,"['Abdominal Wall/Hernia Surgery', 'Endocrine Surgery', 'Hepatopancreaticobiliary Surgery', 'Surgical Oncology', 'Transplant Surgery']",Program Director (or Assistant Program Director),11,lehigh,Northeast,3,55,-0.6783426802539978,-0.3292946581882292,1.6055225365099246,0.950496856564104,-0.0010548062355922989
240,R_xEZj3pUGXDMZIfT,['Pediatric Surgery'],Program Director (or Assistant Program Director),7,lehigh,Northeast,3,55,-0.07384829748415134,0.8012549630823698,0.877061105948917,-1.7643352503196954,-0.9484896247198499
241,R_OkFgYjnWV7vLdmx,['Colon and Rectal Surgery'],,28,virginiamason,West,10,24,-0.42113587031120975,0.6349946774700305,0.9589344666186949,-1.448161151404076,1.0700226088732987
242,R_2UWpCS5RBPaA3Iv,"['Acute Care Surgery/Emergency General Surgery', 'Pediatric Surgery', 'Plastics Surgery']",,22,lehigh,Northeast,3,55,0.8329949354644285,0.3784037450000239,-0.9230479466358237,-0.9852017431985637,1.144194773429099
243,R_2ZK4wuIarxnJyB9,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery', 'Trauma Surgery/Critical Care']",,12,lehigh,Northeast,3,55,0.1157120550982808,-2.7433154203437207,0.7034130767124548,-0.2734785056556409,1.7883205080108897
244,R_3g11P1lUjVkrlvn,['Thoracic Surgery'],,2.5,northwestern,Midwest,5,58,1.0535179865538182,-0.4513358595426847,-0.15507092854309698,-0.03857413450806354,-0.27971658474446826
245,R_qCakSsa3qVx6bYd,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery', 'Hepatopancreaticobiliary Surgery', 'Vascular Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),4,northwestern,Midwest,5,58,1.7244232568095657,0.586767186393311,0.5698348516425554,0.4024932466661442,0.5993575659473016
246,R_7NUyXyZ1p76BYad,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Department Chair,23,northwestern,Midwest,5,58,1.0883763464002116,1.3331364439607305,-1.749692366198492,-1.2813601626521975,-0.8636186575623954
